
> kirana-os-frontend@0.0.0 prod:check
> npm run typecheck && npm run i18n:check && npm run build && npm run security:check && npm run test


> kirana-os-frontend@0.0.0 typecheck
> tsc -p tsconfig.json --noEmit


> kirana-os-frontend@0.0.0 i18n:check
> node scripts/check-translation-placeholders.mjs

accounting: 68 key(s) compared, 0 problem(s)
assistant: 57 key(s) compared, 0 problem(s)
assurance: 278 key(s) compared, 0 problem(s)
billing: 673 key(s) compared, 0 problem(s)
customers: 428 key(s) compared, 0 problem(s)
devices: 95 key(s) compared, 0 problem(s)
inventory: 651 key(s) compared, 0 problem(s)
manufacturing: 278 key(s) compared, 0 problem(s)
orders: 172 key(s) compared, 0 problem(s)
products: 305 key(s) compared, 0 problem(s)
reports: 156 key(s) compared, 0 problem(s)
restaurant: 323 key(s) compared, 0 problem(s)
settings-pages: 1034 key(s) compared, 0 problem(s)
shell: 684 key(s) compared, 0 problem(s)
shop-types: 333 key(s) compared, 0 problem(s)
suppliers: 86 key(s) compared, 0 problem(s)
sync: 230 key(s) compared, 0 problem(s)
workflows: 253 key(s) compared, 0 problem(s)
Translations: 6104 key(s) compared across 18 module(s)

> kirana-os-frontend@0.0.0 build
> vite build --configLoader runner --config vite.config.ts

vite v6.4.3 building for production...
(node:1668) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
transforming...
✓ 3794 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) <worktree>/frontend/src/features/core/sync/sync-engine.ts is dynamically imported by <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/sync/deferred-runtime.ts but also statically imported by <worktree>/frontend/src/features/core/sync/index.ts, <worktree>/frontend/src/features/core/sync/manual-sync.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/public/index.html                                        8.81 kB │ gzip:   3.19 kB
dist/public/assets/reservations-api-DNUpp5o1.js               0.46 kB │ gzip:   0.30 kB
dist/public/assets/ReviewQueuePage-DyGpjRo6.js                0.48 kB │ gzip:   0.31 kB
dist/public/assets/BrandMark-OAPQ3aC-.js                      0.49 kB │ gzip:   0.35 kB
dist/public/assets/queries-eA0yKssX.js                        0.52 kB │ gzip:   0.24 kB
dist/public/assets/pending-cart-additions-DOSqNmTQ.js         0.55 kB │ gzip:   0.32 kB
dist/public/assets/api-2m9Agcmx.js                            0.56 kB │ gzip:   0.26 kB
dist/public/assets/PlanBadge-C24SmdIn.js                      0.57 kB │ gzip:   0.42 kB
dist/public/assets/BillingSettingsPage-6crpAVhN.js            0.58 kB │ gzip:   0.35 kB
dist/public/assets/DevicesSettingsPage-l2bqJtKK.js            0.62 kB │ gzip:   0.36 kB
dist/public/assets/QrCodeView-Usn2-sun.js                     0.63 kB │ gzip:   0.45 kB
dist/public/assets/api-Bh1zpnA5.js                            0.63 kB │ gzip:   0.30 kB
dist/public/assets/ai-client-D0kOEClA.js                      0.69 kB │ gzip:   0.40 kB
dist/public/assets/payment-mode-DJNE_WM0.js                   0.72 kB │ gzip:   0.38 kB
dist/public/assets/StaffSettingsPage-DusWMvLO.js              0.79 kB │ gzip:   0.44 kB
dist/public/assets/restaurant-website-IRv-TSWP.js             0.79 kB │ gzip:   0.45 kB
dist/public/assets/manual-sync-CyHgEta_.js                    0.79 kB │ gzip:   0.49 kB
dist/public/assets/billing-schedule-check-CwxfKhRc.js         0.79 kB │ gzip:   0.46 kB
dist/public/assets/billing-unfired-kot-check-3CCkExgl.js      0.81 kB │ gzip:   0.48 kB
dist/public/assets/LocalDataUnavailable-Cc-ep2WM.js           0.82 kB │ gzip:   0.46 kB
dist/public/assets/shop-credit-BUbd94WT.js                    0.87 kB │ gzip:   0.26 kB
dist/public/assets/api-sTn0mgeo.js                            0.92 kB │ gzip:   0.45 kB
dist/public/assets/PageHeader-_52wQBPc.js                     0.93 kB │ gzip:   0.51 kB
dist/public/assets/hooks-D5ba_bXU.js                          0.95 kB │ gzip:   0.43 kB
dist/public/assets/api-xW79vVBK.js                            0.96 kB │ gzip:   0.39 kB
dist/public/assets/StockInPage-D8a3WPen.js                    0.98 kB │ gzip:   0.50 kB
dist/public/assets/StockOutPage-bhw68IB0.js                   0.98 kB │ gzip:   0.50 kB
dist/public/assets/EmptyState-DCfJClW1.js                     1.01 kB │ gzip:   0.55 kB
dist/public/assets/api-DmATUL1S.js                            1.02 kB │ gzip:   0.55 kB
dist/public/assets/category-store-BkUH9s42.js                 1.03 kB │ gzip:   0.57 kB
dist/public/assets/SearchInputWithIcon-BcmSSroq.js            1.05 kB │ gzip:   0.56 kB
dist/public/assets/deferred-runtime-CSac5wLc.js               1.05 kB │ gzip:   0.50 kB
dist/public/assets/supplier-payment-history-Dbckbpon.js       1.09 kB │ gzip:   0.54 kB
dist/public/assets/api-BxM75sEd.js                            1.10 kB │ gzip:   0.54 kB
dist/public/assets/purchase-orders-api-BoVvqV09.js            1.11 kB │ gzip:   0.38 kB
dist/public/assets/ConfirmDialog-BMfHjIEj.js                  1.15 kB │ gzip:   0.62 kB
dist/public/assets/useOnlineSession-Cn4iWQqL.js               1.18 kB │ gzip:   0.63 kB
dist/public/assets/useSearchTracking-CRkpzR-d.js              1.23 kB │ gzip:   0.56 kB
dist/public/assets/personalize-Cz4vV2EP.js                    1.25 kB │ gzip:   0.60 kB
dist/public/assets/index-C61aIYRK.js                          1.33 kB │ gzip:   0.64 kB
dist/public/assets/whatsapp-delivery-Vt2ye2xl.js              1.35 kB │ gzip:   0.66 kB
dist/public/assets/SyncBadge-Btbmzbs0.js                      1.35 kB │ gzip:   0.61 kB
dist/public/assets/progress-B1hrAA0M.js                       1.39 kB │ gzip:   0.74 kB
dist/public/assets/voice-recognition-DMs16Fd1.js              1.45 kB │ gzip:   0.81 kB
dist/public/assets/DataTableCard-CjLTlvQ7.js                  1.54 kB │ gzip:   0.70 kB
dist/public/assets/LanguageToggle-CfRxibUS.js                 1.56 kB │ gzip:   0.82 kB
dist/public/assets/ErrorState-D05UMClL.js                     1.58 kB │ gzip:   0.75 kB
dist/public/assets/VerifyEmailPage-CLSyNjWh.js                1.61 kB │ gzip:   0.88 kB
dist/public/assets/api-BETaVWHH.js                            1.65 kB │ gzip:   0.75 kB
dist/public/assets/queries-DZh0sxSj.js                        1.68 kB │ gzip:   0.83 kB
dist/public/assets/shop-billing-DG9hFKbf.js                   1.72 kB │ gzip:   0.49 kB
dist/public/assets/use-panel-resize-DEvaEYGI.js               1.95 kB │ gzip:   0.95 kB
dist/public/assets/sheet-BUctj835.js                          2.05 kB │ gzip:   0.81 kB
dist/public/assets/LoadingSkeleton-C0KhvTxC.js                2.12 kB │ gzip:   0.62 kB
dist/public/assets/cart-codec-CbubRRIW.js                     2.16 kB │ gzip:   1.16 kB
dist/public/assets/permissions-DkmpF0kn.js                    2.36 kB │ gzip:   0.99 kB
dist/public/assets/queries-BFPD4Xtb.js                        2.36 kB │ gzip:   1.09 kB
dist/public/assets/DeviceRemovedPage-oX0pLhF6.js              2.54 kB │ gzip:   1.30 kB
dist/public/assets/use-settings-prefs-CKphDtGC.js             2.58 kB │ gzip:   1.21 kB
dist/public/assets/SettingsShell-B-VHY2TG.js                  2.59 kB │ gzip:   1.08 kB
dist/public/assets/product-pricing-YSfDdUKY.js                2.60 kB │ gzip:   1.15 kB
dist/public/assets/table-store-C68EghWp.js                    2.62 kB │ gzip:   1.30 kB
dist/public/assets/inventory-lots-api-BPpsdwqP.js             2.68 kB │ gzip:   1.15 kB
dist/public/assets/open-bills-Dcu3sgtr.js                     2.74 kB │ gzip:   1.34 kB
dist/public/assets/queries-Lb1W1Kqi.js                        2.82 kB │ gzip:   1.28 kB
dist/public/assets/assistant-staging-oCYOlOvL.js              2.82 kB │ gzip:   1.25 kB
dist/public/assets/EvidenceRequestsPage-Rtc_Fbry.js           2.84 kB │ gzip:   1.17 kB
dist/public/assets/restaurant-api-lS8qHp4Q.js                 2.86 kB │ gzip:   0.99 kB
dist/public/assets/local-actions-fX1joBnf.js                  2.89 kB │ gzip:   1.15 kB
dist/public/assets/StatCard-BkGPgVNm.js                       2.93 kB │ gzip:   1.16 kB
dist/public/assets/catalog-C9YOeNPi.js                        2.94 kB │ gzip:   1.17 kB
dist/public/assets/backend-transcription-yLIm8oLD.js          3.02 kB │ gzip:   1.46 kB
dist/public/assets/ForgotPasswordPage-B-bHmbDH.js             3.06 kB │ gzip:   1.28 kB
dist/public/assets/billing-slot-DXIBkPij.js                   3.07 kB │ gzip:   1.34 kB
dist/public/assets/TradeFocusStrip-D67amOkf.js                3.22 kB │ gzip:   1.36 kB
dist/public/assets/load-starter-catalog-Csblj747.js           3.29 kB │ gzip:   1.56 kB
dist/public/assets/ModulesSettingsPage-BGBjqfwZ.js            3.45 kB │ gzip:   1.54 kB
dist/public/assets/index-BwN5IGzj.js                          3.47 kB │ gzip:   1.57 kB
dist/public/assets/queries-Bg4t03OA.js                        3.56 kB │ gzip:   1.52 kB
dist/public/assets/ResetPasswordPage-kVSHyZkb.js              3.67 kB │ gzip:   1.30 kB
dist/public/assets/switch-BH60wWVN.js                         3.67 kB │ gzip:   1.59 kB
dist/public/assets/checkbox-86d4cLy9.js                       3.90 kB │ gzip:   1.69 kB
dist/public/assets/NearExpiryAlert-DpEt9EPz.js                4.11 kB │ gzip:   1.60 kB
dist/public/assets/print-L7j3svlU.js                          4.22 kB │ gzip:   1.71 kB
dist/public/assets/trade-catalogs-D3jo5mkH.js                 4.41 kB │ gzip:   1.93 kB
dist/public/assets/useOfflineStatus-Dne0GBnI.js               4.50 kB │ gzip:   1.66 kB
dist/public/assets/share-f3r8k6qi.js                          4.52 kB │ gzip:   2.11 kB
dist/public/assets/ui-qdE95mCM.js                             4.58 kB │ gzip:   1.55 kB
dist/public/assets/ProblemCard-D61tQAJz.js                    4.60 kB │ gzip:   1.58 kB
dist/public/assets/alert-dialog-CcTG2m27.js                   4.64 kB │ gzip:   1.68 kB
dist/public/assets/billing-addon-configurator-DY0V1dYd.js     4.77 kB │ gzip:   1.90 kB
dist/public/assets/FindingsPage-C7Se6YKr.js                   4.84 kB │ gzip:   1.83 kB
dist/public/assets/billing-calculations-Z8alvYEd.js           4.96 kB │ gzip:   2.16 kB
dist/public/assets/VoiceDictationBar-C3rPoO_S.js              5.11 kB │ gzip:   2.18 kB
dist/public/assets/AuditRulesPage-BweFp0tt.js                 5.14 kB │ gzip:   1.97 kB
dist/public/assets/local-actions-BBeCANe6.js                  5.23 kB │ gzip:   2.04 kB
dist/public/assets/popover-CqE8dpVe.js                        5.24 kB │ gzip:   1.92 kB
dist/public/assets/sync-types-B187FdZc.js                     5.27 kB │ gzip:   1.69 kB
dist/public/assets/queries-DvKg8j7B.js                        5.41 kB │ gzip:   1.95 kB
dist/public/assets/SmartToolsPage-DC7inirt.js                 5.51 kB │ gzip:   2.29 kB
dist/public/assets/PlansPage-BmO2B5C9.js                      5.52 kB │ gzip:   1.96 kB
dist/public/assets/BackgroundRuntime-DrLSfrBp.js              5.85 kB │ gzip:   2.03 kB
dist/public/assets/PlatformAdminPage-hfqdAtmF.js              5.87 kB │ gzip:   2.24 kB
dist/public/assets/voice-text-BkOdDDiw.js                     6.00 kB │ gzip:   2.40 kB
dist/public/assets/AuditRunsPage-DWFLIisy.js                  6.14 kB │ gzip:   2.07 kB
dist/public/assets/ui-Xi5CzsWr.js                             6.35 kB │ gzip:   2.30 kB
dist/public/assets/CartesianGrid-BGW0HqSM.js                  6.49 kB │ gzip:   2.37 kB
dist/public/assets/ImportOrderPage-C5Dy1uhM.js                6.63 kB │ gzip:   2.61 kB
dist/public/assets/CasesPage-BmJnDG_2.js                      6.82 kB │ gzip:   2.13 kB
dist/public/assets/OfflineConfidenceMeter-ePiCM34m.js         6.95 kB │ gzip:   2.36 kB
dist/public/assets/AssuranceReportPage-BWq0Sfto.js            7.30 kB │ gzip:   2.15 kB
dist/public/assets/stock-display-Bw0mQIjk.js                  7.38 kB │ gzip:   2.61 kB
dist/public/assets/cloud-hydration-nFJ2A7xI.js                7.46 kB │ gzip:   2.65 kB
dist/public/assets/demo-shop-data-DVMvS5XW.js                 7.48 kB │ gzip:   2.23 kB
dist/public/assets/KitchenPage-iOefUR8E.js                    7.63 kB │ gzip:   2.73 kB
dist/public/assets/product-voice-parser-DtrT4kiI.js           7.74 kB │ gzip:   3.02 kB
dist/public/assets/AuditLogsPage-BXCcUxoy.js                  7.85 kB │ gzip:   2.76 kB
dist/public/assets/InventoryLotsPage-pQr--FHw.js              8.03 kB │ gzip:   2.88 kB
dist/public/assets/local-actions-2G8XPHbI.js                  8.74 kB │ gzip:   2.90 kB
dist/public/assets/ReservationsPage-DwrWvcYs.js               8.91 kB │ gzip:   2.52 kB
dist/public/assets/pricing-rules-cache-DBriZ1OL.js            9.19 kB │ gzip:   3.26 kB
dist/public/assets/SubscriptionPage-CompQboj.js               9.23 kB │ gzip:   3.33 kB
dist/public/assets/RecycleBinPage-BV1L2Ew1.js                 9.55 kB │ gzip:   3.71 kB
dist/public/assets/GuestOrdersStrip-CYIxiiS2.js               9.98 kB │ gzip:   3.89 kB
dist/public/assets/LoyaltyPage-HkRwPwtm.js                   10.08 kB │ gzip:   3.46 kB
dist/public/assets/sync-engine-Bf7M-XHp.js                   10.14 kB │ gzip:   3.93 kB
dist/public/assets/ActivityInsightsPage-V_S9j6dh.js          10.35 kB │ gzip:   3.31 kB
dist/public/assets/AreaChart-BiTjw6Za.js                     10.56 kB │ gzip:   3.99 kB
dist/public/assets/RemoteSupportConsolePage-BOze18uN.js      10.67 kB │ gzip:   3.61 kB
dist/public/assets/LineChart-BShGdiIq.js                     10.67 kB │ gzip:   4.16 kB
dist/public/assets/AssuranceDashboardPage-GWP22NBV.js        10.71 kB │ gzip:   3.23 kB
dist/public/assets/ledger-drift-repair-DC_No1xT.js           10.86 kB │ gzip:   3.57 kB
dist/public/assets/RegisterPage-DZ72WtHP.js                  11.32 kB │ gzip:   3.27 kB
dist/public/assets/SyncSettingsPage-D_IqE9LH.js              11.36 kB │ gzip:   3.99 kB
dist/public/assets/local-actions-l4sPPiqa.js                 11.53 kB │ gzip:   4.00 kB
dist/public/assets/AdjustmentsPage-aap8OHz6.js               11.94 kB │ gzip:   3.76 kB
dist/public/assets/sync-push-B08tVW7E.js                     12.29 kB │ gzip:   4.31 kB
dist/public/assets/local-reporting-Cd-xZv1b.js               12.31 kB │ gzip:   4.40 kB
dist/public/assets/qr-encoder-O1M434ck.js                    12.44 kB │ gzip:   4.56 kB
dist/public/assets/KitchenStockPage-DV7qNWxE.js              12.51 kB │ gzip:   3.90 kB
dist/public/assets/AssistantPanel-CQkziJeR.js                12.66 kB │ gzip:   3.98 kB
dist/public/assets/GiftCardsPage-DrSWW-OG.js                 12.74 kB │ gzip:   4.30 kB
dist/public/assets/AskArthaPage-BWH0ys_e.js                  13.27 kB │ gzip:   4.58 kB
dist/public/assets/product-import-csv-Byh-QLkK.js            13.61 kB │ gzip:   5.25 kB
dist/public/assets/LoginPage-CCbiXX96.js                     13.94 kB │ gzip:   4.33 kB
dist/public/assets/shop-workflows-CEWWEHT4.js                14.56 kB │ gzip:   1.62 kB
dist/public/assets/NotificationsSettingsPage-DvKHnjnx.js     14.58 kB │ gzip:   4.26 kB
dist/public/assets/CategoriesPage-BKLPCLo6.js                15.56 kB │ gzip:   4.87 kB
dist/public/assets/MerchantSetupPage-C-gZ7H8H.js             15.72 kB │ gzip:   4.90 kB
dist/public/assets/SuppliersPage-rDdgzZv7.js                 15.97 kB │ gzip:   4.25 kB
dist/public/assets/local-actions-ByMc0WuB.js                 16.07 kB │ gzip:   4.74 kB
dist/public/assets/FinancialAggregationService-aK1aKK6x.js   16.23 kB │ gzip:   5.19 kB
dist/public/assets/YAxis-CJjv3IyU.js                         16.58 kB │ gzip:   4.58 kB
dist/public/assets/AccountingPage-DX7ep2b4.js                17.52 kB │ gzip:   4.12 kB
dist/public/assets/DevicesPage-D4daY6jm.js                   17.72 kB │ gzip:   5.28 kB
dist/public/assets/FindingDetailPage-C9vPo1gp.js             17.92 kB │ gzip:   4.82 kB
dist/public/assets/SizeRunsPage-C3x_yCyj.js                  17.99 kB │ gzip:   5.49 kB
dist/public/assets/AdvancedSettingsPage-LN_d8h_-.js          18.56 kB │ gzip:   5.59 kB
dist/public/assets/StockCountsPage-VdZc5ZM8.js               18.65 kB │ gzip:   5.43 kB
dist/public/assets/OffersPage-Dqf0Da6v.js                    19.07 kB │ gzip:   5.97 kB
dist/public/assets/local-actions-CXJRBEFq.js                 19.18 kB │ gzip:   6.49 kB
dist/public/assets/SettingsPage-uOPqMIsB.js                  19.24 kB │ gzip:   5.22 kB
dist/public/assets/ProductPricingPage-QY5T8gko.js            19.43 kB │ gzip:   5.48 kB
dist/public/assets/SecuritySettingsPage-CwLsLHY2.js          19.62 kB │ gzip:   5.85 kB
dist/public/assets/TestersPage-BB2SNuFO.js                   19.83 kB │ gzip:   5.83 kB
dist/public/assets/ChannelSettlementsPage-C3DLfalA.js        19.99 kB │ gzip:   5.38 kB
dist/public/assets/dropdown-menu-BhcgenBL.js                 20.36 kB │ gzip:   5.80 kB
dist/public/assets/PrinterSettingsPage-ZwWy6csT.js           20.51 kB │ gzip:   5.74 kB
dist/public/assets/vendor-date-FYRyL2wv.js                   20.59 kB │ gzip:   5.99 kB
dist/public/assets/TablesPage-BSJRU92f.js                    21.18 kB │ gzip:   7.27 kB
dist/public/assets/RecoveryModePage-BsDbBPq6.js              21.25 kB │ gzip:   7.29 kB
dist/public/assets/select-ClFtbnBK.js                        21.52 kB │ gzip:   7.36 kB
dist/public/assets/StaffPage-DxuFEIVY.js                     21.54 kB │ gzip:   7.19 kB
dist/public/assets/FitmentPage-JEBxf4oe.js                   21.62 kB │ gzip:   6.33 kB
dist/public/assets/sync-reconcile-Zi96nfVP.js                21.62 kB │ gzip:   6.39 kB
dist/public/assets/sync-status-repair-BtnH7WF4.js            22.28 kB │ gzip:   5.90 kB
dist/public/assets/receipt-print-he43dj_i.js                 22.62 kB │ gzip:   6.54 kB
dist/public/assets/DineInMenuPage-CGXvNacp.js                23.09 kB │ gzip:   6.89 kB
dist/public/assets/ReturnDialog-BmJJI-x4.js                  23.91 kB │ gzip:   7.87 kB
dist/public/assets/StoreProfilePage-DO8IXtmi.js              24.30 kB │ gzip:   7.54 kB
dist/public/assets/PieChart-DCKLwRzz.js                      24.65 kB │ gzip:   6.69 kB
dist/public/assets/CustomerDetailPage-C_kPjTCZ.js            26.39 kB │ gzip:   7.50 kB
dist/public/assets/SalesOverviewPage-CMbfC9Ga.js             26.71 kB │ gzip:   8.43 kB
dist/public/assets/zod-DQDEOc6Z.js                           26.87 kB │ gzip:   9.76 kB
dist/public/assets/PrescriptionsPage-DlwpcvI3.js             27.23 kB │ gzip:   8.19 kB
dist/public/assets/StockStatusView-DKNNgQPC.js               28.07 kB │ gzip:   7.63 kB
dist/public/assets/BookListsPage-VUXB_EXH.js                 28.70 kB │ gzip:   8.76 kB
dist/public/assets/TaxesSettingsPage-ChluxtuC.js             29.77 kB │ gzip:   7.78 kB
dist/public/assets/RentalsPage-o4urUpxZ.js                   30.24 kB │ gzip:   8.75 kB
dist/public/assets/NewReturnPage-6IGhulRW.js                 30.59 kB │ gzip:   9.30 kB
dist/public/assets/FurnitureOrdersPage-CpEF7SsN.js           31.29 kB │ gzip:   9.14 kB
dist/public/assets/ProductUnitsPage-NS5OFKiQ.js              31.62 kB │ gzip:   8.84 kB
dist/public/assets/product-form-state-801aUn6O.js            31.90 kB │ gzip:   9.64 kB
dist/public/assets/DailyClosingPage-Dbsb4NdK.js              32.56 kB │ gzip:   8.95 kB
dist/public/assets/ExpensesPage-BltoqwgI.js                  33.71 kB │ gzip:  10.20 kB
dist/public/assets/MoneyStatementPage-Che_EIAP.js            34.27 kB │ gzip:   8.78 kB
dist/public/assets/BillingSearch-CX5t2Vl_.js                 36.12 kB │ gzip:  10.04 kB
dist/public/assets/BillDetailPage-CeNJkph2.js                36.17 kB │ gzip:   9.93 kB
dist/public/assets/MenuPage-BQJGE4JG.js                      36.73 kB │ gzip:   9.54 kB
dist/public/assets/OrdersReceivedPage-DHJCy7kY.js            38.39 kB │ gzip:   9.95 kB
dist/public/assets/BillsPage-XVr7VL3t.js                     45.09 kB │ gzip:  12.31 kB
dist/public/assets/CustomerOrderPage-BM1XSSgC.js             47.04 kB │ gzip:  11.79 kB
dist/public/assets/IntegrationsSettingsPage-VK4jcOtI.js      47.30 kB │ gzip:  11.36 kB
dist/public/assets/SyncStatusPage-dO57YWzj.js                49.88 kB │ gzip:  13.09 kB
dist/public/assets/vendor-validation-C84QDzN5.js             53.85 kB │ gzip:  12.17 kB
dist/public/assets/StockTransfersPage-CSZvKNZK.js            54.15 kB │ gzip:  11.77 kB
dist/public/assets/vendor-ui-D5lRmbsI.js                     58.31 kB │ gzip:  17.40 kB
dist/public/assets/InventoryPage-uPhGjb7L.js                 65.22 kB │ gzip:  14.81 kB
dist/public/assets/ManufacturingPage-PlnjB7uF.js             66.50 kB │ gzip:  14.95 kB
dist/public/assets/ReportsPage-5W-4kecY.js                   77.24 kB │ gzip:  20.15 kB
dist/public/assets/CustomersPage-BVG0K-zu.js                 89.89 kB │ gzip:  23.45 kB
dist/public/assets/DashboardPage-BwH6h7WX.js                 96.66 kB │ gzip:  22.72 kB
dist/public/assets/PurchaseBillsPage-BZQn0gJx.js            113.22 kB │ gzip:  29.53 kB
dist/public/assets/i18n-hindi-critical-DzUWnWi_.js          124.75 kB │ gzip:  25.56 kB
dist/public/assets/ProductsPage--mRMtDtU.js                 129.20 kB │ gzip:  34.56 kB
dist/public/assets/index-DMDfSIQg.js                        131.44 kB │ gzip:  37.93 kB
dist/public/assets/vendor-react-CdF70ZyV.js                 135.85 kB │ gzip:  44.85 kB
dist/public/assets/vendor-data-BaHBZjtO.js                  136.68 kB │ gzip:  44.21 kB
dist/public/assets/BillingPage-BXqH3lkh.js                  162.91 kB │ gzip:  46.00 kB
dist/public/assets/kirana-catalog.generated-C8Pg_Q5M.js     186.52 kB │ gzip:  21.77 kB
dist/public/assets/english-deferred-C92viXM9.js             293.19 kB │ gzip:  77.51 kB
dist/public/assets/generateCategoricalChart-94S45yyk.js     334.40 kB │ gzip:  93.67 kB
dist/public/assets/i18n-hindi-Dhvme1NB.js                   481.34 kB │ gzip:  93.36 kB
dist/public/assets/index-CUYqDqf2.js                        494.73 kB │ gzip: 146.87 kB
✓ built in 20.94s

> kirana-os-frontend@0.0.0 security:check
> npm run bundle:check && npm run app:check


> kirana-os-frontend@0.0.0 bundle:check
> node scripts/check-bundle-size.mjs

Bundle size check
- index-CUYqDqf2.js: 483.1 kB (143.4 kB gzip)
- i18n-hindi-Dhvme1NB.js: 470.1 kB (91.2 kB gzip)
- generateCategoricalChart-94S45yyk.js: 326.6 kB (91.5 kB gzip)
- english-deferred-C92viXM9.js: 286.3 kB (75.7 kB gzip)
- kirana-catalog.generated-C8Pg_Q5M.js: 182.2 kB (21.3 kB gzip)
- BillingPage-BXqH3lkh.js: 159.1 kB (44.9 kB gzip)
- vendor-data-BaHBZjtO.js: 133.5 kB (43.2 kB gzip)
- vendor-react-CdF70ZyV.js: 132.7 kB (43.8 kB gzip)
- index-DMDfSIQg.js: 128.4 kB (37.0 kB gzip)
- ProductsPage--mRMtDtU.js: 126.2 kB (33.7 kB gzip)
- i18n-hindi-critical-DzUWnWi_.js: 121.8 kB (25.0 kB gzip)
- PurchaseBillsPage-BZQn0gJx.js: 110.6 kB (28.8 kB gzip)
- DashboardPage-BwH6h7WX.js: 94.4 kB (22.2 kB gzip)
- CustomersPage-BVG0K-zu.js: 87.8 kB (22.9 kB gzip)
- ReportsPage-5W-4kecY.js: 75.4 kB (19.7 kB gzip)
