
> kirana-os-frontend@0.0.0 prod:check
> npm run typecheck && npm run i18n:check && npm run build && npm run security:check && npm run test


> kirana-os-frontend@0.0.0 typecheck
> tsc -p tsconfig.json --noEmit


> kirana-os-frontend@0.0.0 i18n:check
> node scripts/check-translation-placeholders.mjs

accounting: 68 key(s) compared, 0 problem(s)
assistant: 57 key(s) compared, 0 problem(s)
assurance: 278 key(s) compared, 0 problem(s)
billing: 673 key(s) compared, 0 problem(s)
customers: 428 key(s) compared, 0 problem(s)
devices: 95 key(s) compared, 0 problem(s)
inventory: 651 key(s) compared, 0 problem(s)
manufacturing: 278 key(s) compared, 0 problem(s)
orders: 172 key(s) compared, 0 problem(s)
products: 305 key(s) compared, 0 problem(s)
reports: 156 key(s) compared, 0 problem(s)
restaurant: 323 key(s) compared, 0 problem(s)
settings-pages: 1034 key(s) compared, 0 problem(s)
shell: 684 key(s) compared, 0 problem(s)
shop-types: 333 key(s) compared, 0 problem(s)
suppliers: 86 key(s) compared, 0 problem(s)
sync: 230 key(s) compared, 0 problem(s)
workflows: 253 key(s) compared, 0 problem(s)
Translations: 6104 key(s) compared across 18 module(s)

> kirana-os-frontend@0.0.0 build
> vite build --configLoader runner --config vite.config.ts

vite v6.4.3 building for production...
(node:19825) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
transforming...
✓ 3794 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/sync-engine.ts is dynamically imported by /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/remote-support/command-runner.ts, /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/remote-support/command-runner.ts, /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/deferred-runtime.ts but also statically imported by /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/index.ts, /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/manual-sync.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/public/index.html                                        8.81 kB │ gzip:   3.19 kB
dist/public/assets/pending-cart-additions-CiRuScIE.js         0.55 kB │ gzip:   0.32 kB
dist/public/assets/api-DKAyD0ej.js                            0.56 kB │ gzip:   0.26 kB
dist/public/assets/PlanBadge-DxEMUFUA.js                      0.57 kB │ gzip:   0.41 kB
dist/public/assets/BillingSettingsPage-DL92yk-L.js            0.58 kB │ gzip:   0.35 kB
dist/public/assets/DevicesSettingsPage-CeFT26pH.js            0.62 kB │ gzip:   0.37 kB
dist/public/assets/QrCodeView-Usn2-sun.js                     0.63 kB │ gzip:   0.45 kB
dist/public/assets/api-D5kJhSwj.js                            0.63 kB │ gzip:   0.30 kB
dist/public/assets/ai-client-DnsaqmpY.js                      0.69 kB │ gzip:   0.40 kB
dist/public/assets/payment-mode-DJNE_WM0.js                   0.72 kB │ gzip:   0.38 kB
dist/public/assets/StaffSettingsPage-DdkfrEx-.js              0.79 kB │ gzip:   0.44 kB
dist/public/assets/restaurant-website-IRv-TSWP.js             0.79 kB │ gzip:   0.45 kB
dist/public/assets/manual-sync-NIz3wcDZ.js                    0.79 kB │ gzip:   0.49 kB
dist/public/assets/billing-schedule-check-CwxfKhRc.js         0.79 kB │ gzip:   0.46 kB
dist/public/assets/billing-unfired-kot-check-Ck6jFf4y.js      0.81 kB │ gzip:   0.48 kB
dist/public/assets/LocalDataUnavailable-DSW4zfhN.js           0.82 kB │ gzip:   0.46 kB
dist/public/assets/shop-credit-BUbd94WT.js                    0.87 kB │ gzip:   0.26 kB
dist/public/assets/api-dHey6fkh.js                            0.92 kB │ gzip:   0.45 kB
dist/public/assets/PageHeader-msREentZ.js                     0.93 kB │ gzip:   0.51 kB
dist/public/assets/hooks-CzurG8_v.js                          0.95 kB │ gzip:   0.43 kB
dist/public/assets/api-CAxlFfFN.js                            0.96 kB │ gzip:   0.39 kB
dist/public/assets/StockInPage-sNjJGVOT.js                    0.98 kB │ gzip:   0.51 kB
dist/public/assets/StockOutPage-DLDWedUQ.js                   0.98 kB │ gzip:   0.51 kB
dist/public/assets/EmptyState-BC-YhQHu.js                     1.01 kB │ gzip:   0.54 kB
dist/public/assets/api-CWd_eTAx.js                            1.02 kB │ gzip:   0.55 kB
dist/public/assets/category-store-jyBTyueG.js                 1.03 kB │ gzip:   0.57 kB
dist/public/assets/SearchInputWithIcon-BaogurdG.js            1.05 kB │ gzip:   0.55 kB
dist/public/assets/deferred-runtime-C0N-HnU5.js               1.05 kB │ gzip:   0.50 kB
dist/public/assets/supplier-payment-history-D419q48Y.js       1.09 kB │ gzip:   0.54 kB
dist/public/assets/api-D4R3gjXZ.js                            1.10 kB │ gzip:   0.54 kB
dist/public/assets/purchase-orders-api-Bbwv-b9p.js            1.11 kB │ gzip:   0.38 kB
dist/public/assets/ConfirmDialog-Do2S6GKO.js                  1.15 kB │ gzip:   0.62 kB
dist/public/assets/useOnlineSession-BAneq6sE.js               1.18 kB │ gzip:   0.63 kB
dist/public/assets/useSearchTracking-rfTKnFqO.js              1.23 kB │ gzip:   0.56 kB
dist/public/assets/personalize-Cz4vV2EP.js                    1.25 kB │ gzip:   0.60 kB
dist/public/assets/index-X-JvraRD.js                          1.33 kB │ gzip:   0.64 kB
dist/public/assets/whatsapp-delivery-B-KMJog_.js              1.35 kB │ gzip:   0.66 kB
dist/public/assets/SyncBadge-BHefZPku.js                      1.35 kB │ gzip:   0.61 kB
dist/public/assets/progress-CWlW2BW7.js                       1.39 kB │ gzip:   0.74 kB
dist/public/assets/voice-recognition-DMs16Fd1.js              1.45 kB │ gzip:   0.81 kB
dist/public/assets/DataTableCard-7WILNPJK.js                  1.54 kB │ gzip:   0.70 kB
dist/public/assets/LanguageToggle-KDko7MHV.js                 1.56 kB │ gzip:   0.82 kB
dist/public/assets/ErrorState-CYDYcTKn.js                     1.58 kB │ gzip:   0.75 kB
dist/public/assets/VerifyEmailPage-tqFBYjP-.js                1.61 kB │ gzip:   0.88 kB
dist/public/assets/api-rQpLbOh2.js                            1.65 kB │ gzip:   0.75 kB
dist/public/assets/queries-Cd6n5Y8T.js                        1.68 kB │ gzip:   0.83 kB
dist/public/assets/shop-billing-CgMObzeC.js                   1.72 kB │ gzip:   0.49 kB
dist/public/assets/use-panel-resize-CaM0swb3.js               1.95 kB │ gzip:   0.95 kB
dist/public/assets/sheet-Cy2Jy63b.js                          2.05 kB │ gzip:   0.81 kB
dist/public/assets/LoadingSkeleton-Q7iPAAwV.js                2.12 kB │ gzip:   0.61 kB
dist/public/assets/cart-codec-CbubRRIW.js                     2.16 kB │ gzip:   1.16 kB
dist/public/assets/permissions-CHZ_onEL.js                    2.36 kB │ gzip:   0.98 kB
dist/public/assets/queries-YLktTqJo.js                        2.36 kB │ gzip:   1.09 kB
dist/public/assets/DeviceRemovedPage-BGS8T7g9.js              2.54 kB │ gzip:   1.30 kB
dist/public/assets/use-settings-prefs-BJFboV39.js             2.58 kB │ gzip:   1.21 kB
dist/public/assets/SettingsShell-Xh1gryBp.js                  2.59 kB │ gzip:   1.08 kB
dist/public/assets/product-pricing-C3rcmuVA.js                2.60 kB │ gzip:   1.15 kB
dist/public/assets/table-store-BK_1D-RS.js                    2.62 kB │ gzip:   1.30 kB
dist/public/assets/inventory-lots-api-BxOOKcS5.js             2.68 kB │ gzip:   1.15 kB
dist/public/assets/open-bills-CPnY665F.js                     2.74 kB │ gzip:   1.34 kB
dist/public/assets/queries-Cu8ZCnOn.js                        2.82 kB │ gzip:   1.28 kB
dist/public/assets/assistant-staging-Bhz3IPw5.js              2.82 kB │ gzip:   1.25 kB
dist/public/assets/EvidenceRequestsPage-DeDgkioH.js           2.84 kB │ gzip:   1.17 kB
dist/public/assets/restaurant-api-HgBW4LD5.js                 2.86 kB │ gzip:   0.99 kB
dist/public/assets/local-actions-DZ5aAzIQ.js                  2.89 kB │ gzip:   1.15 kB
dist/public/assets/StatCard-w_qtTl6X.js                       2.93 kB │ gzip:   1.16 kB
dist/public/assets/catalog-DlCkWiRS.js                        2.94 kB │ gzip:   1.17 kB
dist/public/assets/backend-transcription-BcK1zSEG.js          3.02 kB │ gzip:   1.46 kB
dist/public/assets/ForgotPasswordPage-Bx4JBpta.js             3.06 kB │ gzip:   1.27 kB
dist/public/assets/billing-slot-CtVK4b4v.js                   3.07 kB │ gzip:   1.34 kB
dist/public/assets/TradeFocusStrip-Diz1TP97.js                3.22 kB │ gzip:   1.35 kB
dist/public/assets/load-starter-catalog-BPIq18Aj.js           3.29 kB │ gzip:   1.55 kB
dist/public/assets/ModulesSettingsPage-D5LXYLq7.js            3.45 kB │ gzip:   1.53 kB
dist/public/assets/index-BOr5M3EU.js                          3.47 kB │ gzip:   1.56 kB
dist/public/assets/queries-Darj0bti.js                        3.56 kB │ gzip:   1.52 kB
dist/public/assets/ResetPasswordPage-6xwHG3DL.js              3.67 kB │ gzip:   1.30 kB
dist/public/assets/switch-wl8rlCyq.js                         3.67 kB │ gzip:   1.59 kB
dist/public/assets/checkbox-B1HcZxAN.js                       3.90 kB │ gzip:   1.69 kB
dist/public/assets/NearExpiryAlert-DSa3e0h6.js                4.11 kB │ gzip:   1.60 kB
dist/public/assets/print-CBo-OlVo.js                          4.22 kB │ gzip:   1.71 kB
dist/public/assets/trade-catalogs-D3jo5mkH.js                 4.41 kB │ gzip:   1.93 kB
dist/public/assets/useOfflineStatus-DcMZz29s.js               4.50 kB │ gzip:   1.66 kB
dist/public/assets/share-BJOew57w.js                          4.52 kB │ gzip:   2.11 kB
dist/public/assets/ui-CLiGv4rr.js                             4.58 kB │ gzip:   1.54 kB
dist/public/assets/ProblemCard-B8z5Os06.js                    4.60 kB │ gzip:   1.58 kB
dist/public/assets/alert-dialog-BzTx9fK-.js                   4.64 kB │ gzip:   1.68 kB
dist/public/assets/billing-addon-configurator-pPBJ6ODO.js     4.77 kB │ gzip:   1.89 kB
dist/public/assets/FindingsPage-BoCoAD2M.js                   4.84 kB │ gzip:   1.83 kB
dist/public/assets/billing-calculations-kAfzCgIF.js           4.96 kB │ gzip:   2.16 kB
dist/public/assets/VoiceDictationBar-C3rPoO_S.js              5.11 kB │ gzip:   2.18 kB
dist/public/assets/AuditRulesPage-Bo-E01JI.js                 5.14 kB │ gzip:   1.97 kB
dist/public/assets/local-actions-BsFnLUm7.js                  5.23 kB │ gzip:   2.04 kB
dist/public/assets/popover-DoNtYWGG.js                        5.24 kB │ gzip:   1.92 kB
dist/public/assets/sync-types-B187FdZc.js                     5.27 kB │ gzip:   1.69 kB
dist/public/assets/queries-D5HSEvzz.js                        5.45 kB │ gzip:   1.98 kB
dist/public/assets/SmartToolsPage-ykfF91ry.js                 5.51 kB │ gzip:   2.29 kB
dist/public/assets/PlansPage-BUrjWAbu.js                      5.52 kB │ gzip:   1.96 kB
dist/public/assets/BackgroundRuntime-aDdZGdqB.js              5.85 kB │ gzip:   2.03 kB
dist/public/assets/PlatformAdminPage-IvLWNqQh.js              5.87 kB │ gzip:   2.24 kB
dist/public/assets/voice-text-BkOdDDiw.js                     6.00 kB │ gzip:   2.40 kB
dist/public/assets/AuditRunsPage-DM2kMno-.js                  6.14 kB │ gzip:   2.07 kB
dist/public/assets/ui--2Uu5tps.js                             6.35 kB │ gzip:   2.30 kB
dist/public/assets/CartesianGrid-BfMYnQR4.js                  6.49 kB │ gzip:   2.37 kB
dist/public/assets/ImportOrderPage-BE_eaykJ.js                6.63 kB │ gzip:   2.61 kB
dist/public/assets/CasesPage-CsP5rLTg.js                      6.82 kB │ gzip:   2.13 kB
dist/public/assets/OfflineConfidenceMeter-CaxGVaTj.js         6.95 kB │ gzip:   2.36 kB
dist/public/assets/AssuranceReportPage-D7dztnPa.js            7.30 kB │ gzip:   2.15 kB
dist/public/assets/stock-display-Bw0mQIjk.js                  7.38 kB │ gzip:   2.61 kB
dist/public/assets/cloud-hydration-1z37QvTd.js                7.46 kB │ gzip:   2.65 kB
dist/public/assets/demo-shop-data-CbqlCjW6.js                 7.48 kB │ gzip:   2.23 kB
dist/public/assets/KitchenPage-C3B7LQs2.js                    7.63 kB │ gzip:   2.73 kB
dist/public/assets/product-voice-parser-DtrT4kiI.js           7.74 kB │ gzip:   3.02 kB
dist/public/assets/AuditLogsPage-CkzRjqIj.js                  7.85 kB │ gzip:   2.76 kB
dist/public/assets/InventoryLotsPage-CdDNxAnf.js              8.03 kB │ gzip:   2.88 kB
dist/public/assets/local-actions-DHxVTfFU.js                  8.74 kB │ gzip:   2.90 kB
dist/public/assets/ReservationsPage-CiK6Vvfi.js               8.91 kB │ gzip:   2.52 kB
dist/public/assets/pricing-rules-cache-Cijog0w0.js            9.19 kB │ gzip:   3.26 kB
dist/public/assets/SubscriptionPage-DRXRqyfX.js               9.23 kB │ gzip:   3.34 kB
dist/public/assets/RecycleBinPage-BJhJoq3c.js                 9.55 kB │ gzip:   3.71 kB
dist/public/assets/GuestOrdersStrip-BM9A8QuA.js               9.98 kB │ gzip:   3.89 kB
dist/public/assets/LoyaltyPage-D_QJFx4E.js                   10.08 kB │ gzip:   3.46 kB
dist/public/assets/sync-engine-CMhewkNq.js                   10.14 kB │ gzip:   3.92 kB
dist/public/assets/ActivityInsightsPage-DG1Qsg2B.js          10.35 kB │ gzip:   3.31 kB
dist/public/assets/AreaChart-DEj15Rgt.js                     10.56 kB │ gzip:   3.99 kB
dist/public/assets/RemoteSupportConsolePage-6cGMTZfD.js      10.67 kB │ gzip:   3.61 kB
dist/public/assets/LineChart-CVqcudrB.js                     10.67 kB │ gzip:   4.16 kB
dist/public/assets/AssuranceDashboardPage-DvRrxfQU.js        10.71 kB │ gzip:   3.23 kB
dist/public/assets/ledger-drift-repair-Cqt50YXO.js           10.86 kB │ gzip:   3.57 kB
dist/public/assets/RegisterPage-BvURwJ1t.js                  11.32 kB │ gzip:   3.27 kB
dist/public/assets/SyncSettingsPage-BD2REAkd.js              11.36 kB │ gzip:   3.99 kB
dist/public/assets/local-actions-Cq5TenfT.js                 11.53 kB │ gzip:   4.00 kB
dist/public/assets/AdjustmentsPage-AtbpnJly.js               11.94 kB │ gzip:   3.76 kB
dist/public/assets/sync-push-C3epsH1H.js                     12.29 kB │ gzip:   4.31 kB
dist/public/assets/local-reporting-KJ3zTkl0.js               12.31 kB │ gzip:   4.40 kB
dist/public/assets/qr-encoder-O1M434ck.js                    12.44 kB │ gzip:   4.56 kB
dist/public/assets/KitchenStockPage-DGo_S6Wf.js              12.51 kB │ gzip:   3.90 kB
dist/public/assets/AssistantPanel-SJfY_CEb.js                12.66 kB │ gzip:   3.98 kB
dist/public/assets/GiftCardsPage-BVp7bA4Z.js                 12.74 kB │ gzip:   4.30 kB
dist/public/assets/AskArthaPage-aQGW7DJp.js                  13.27 kB │ gzip:   4.57 kB
dist/public/assets/product-import-csv-Dpi32PyT.js            13.61 kB │ gzip:   5.25 kB
dist/public/assets/LoginPage-BJWLpTLm.js                     13.94 kB │ gzip:   4.33 kB
dist/public/assets/shop-workflows-CEWWEHT4.js                14.56 kB │ gzip:   1.62 kB
dist/public/assets/NotificationsSettingsPage-CV8KdeBe.js     14.58 kB │ gzip:   4.25 kB
dist/public/assets/CategoriesPage-DsczzSJT.js                15.56 kB │ gzip:   4.87 kB
dist/public/assets/MerchantSetupPage-DpujgCUt.js             15.72 kB │ gzip:   4.90 kB
dist/public/assets/SuppliersPage-W4nY3_5h.js                 15.97 kB │ gzip:   4.24 kB
dist/public/assets/local-actions-BhElOXes.js                 16.07 kB │ gzip:   4.74 kB
dist/public/assets/FinancialAggregationService-CHBIXjxm.js   16.23 kB │ gzip:   5.20 kB
dist/public/assets/YAxis-PgIh1dyd.js                         16.58 kB │ gzip:   4.57 kB
dist/public/assets/AccountingPage-Ckb05a3Q.js                17.52 kB │ gzip:   4.11 kB
dist/public/assets/DevicesPage-BIa5sUXc.js                   17.72 kB │ gzip:   5.28 kB
dist/public/assets/FindingDetailPage-BjkyUK2H.js             17.92 kB │ gzip:   4.82 kB
dist/public/assets/SizeRunsPage-C5qDby53.js                  17.99 kB │ gzip:   5.49 kB
dist/public/assets/AdvancedSettingsPage-BzpzJ3Z2.js          18.56 kB │ gzip:   5.59 kB
dist/public/assets/StockCountsPage-DOFRQMSf.js               18.65 kB │ gzip:   5.43 kB
dist/public/assets/OffersPage-gx9V4KZz.js                    19.07 kB │ gzip:   5.97 kB
dist/public/assets/local-actions-C6ACZrtG.js                 19.18 kB │ gzip:   6.49 kB
dist/public/assets/SettingsPage-B8VlX57T.js                  19.24 kB │ gzip:   5.21 kB
dist/public/assets/ProductPricingPage-BnIytWwa.js            19.43 kB │ gzip:   5.48 kB
dist/public/assets/SecuritySettingsPage-DyOgtWMF.js          19.62 kB │ gzip:   5.85 kB
dist/public/assets/TestersPage-DrwQm9fa.js                   19.83 kB │ gzip:   5.83 kB
dist/public/assets/ChannelSettlementsPage-OJyVQ9mg.js        19.99 kB │ gzip:   5.38 kB
dist/public/assets/dropdown-menu-CLx6BbfN.js                 20.36 kB │ gzip:   5.80 kB
dist/public/assets/PrinterSettingsPage-DYxRjcXb.js           20.51 kB │ gzip:   5.74 kB
dist/public/assets/vendor-date-FYRyL2wv.js                   20.59 kB │ gzip:   5.99 kB
dist/public/assets/TablesPage-Ho7JPDq2.js                    21.18 kB │ gzip:   7.28 kB
dist/public/assets/RecoveryModePage-k-cUMCE7.js              21.25 kB │ gzip:   7.29 kB
dist/public/assets/select-CqIYl2fk.js                        21.52 kB │ gzip:   7.36 kB
dist/public/assets/StaffPage-C0g07_tu.js                     21.54 kB │ gzip:   7.19 kB
dist/public/assets/FitmentPage-Ba25eN_7.js                   21.62 kB │ gzip:   6.33 kB
dist/public/assets/sync-reconcile-Dggvkf2I.js                21.62 kB │ gzip:   6.39 kB
dist/public/assets/sync-status-repair-DNZrGQOt.js            22.28 kB │ gzip:   5.90 kB
dist/public/assets/receipt-print-CzYo6NiE.js                 22.62 kB │ gzip:   6.54 kB
dist/public/assets/DineInMenuPage-CtZYlyxF.js                23.09 kB │ gzip:   6.89 kB
dist/public/assets/ReturnDialog-CBs8Ycqk.js                  23.91 kB │ gzip:   7.87 kB
dist/public/assets/StoreProfilePage-LDQEbukG.js              24.30 kB │ gzip:   7.54 kB
dist/public/assets/PieChart-C7GQXxyX.js                      24.65 kB │ gzip:   6.69 kB
dist/public/assets/CustomerDetailPage-DP91Gj6g.js            26.39 kB │ gzip:   7.50 kB
dist/public/assets/SalesOverviewPage-C17qT6_1.js             26.71 kB │ gzip:   8.43 kB
dist/public/assets/zod-DQDEOc6Z.js                           26.87 kB │ gzip:   9.76 kB
dist/public/assets/PrescriptionsPage-COwo4ZS9.js             27.23 kB │ gzip:   8.19 kB
dist/public/assets/StockStatusView-BOvXcUVQ.js               28.07 kB │ gzip:   7.63 kB
dist/public/assets/BookListsPage-ikf7szkr.js                 28.70 kB │ gzip:   8.76 kB
dist/public/assets/TaxesSettingsPage-BVU2C4T-.js             29.77 kB │ gzip:   7.78 kB
dist/public/assets/RentalsPage-B1Fqgao6.js                   30.24 kB │ gzip:   8.75 kB
dist/public/assets/NewReturnPage-CwlHyAZJ.js                 30.59 kB │ gzip:   9.30 kB
dist/public/assets/FurnitureOrdersPage-CL-HXvVH.js           31.29 kB │ gzip:   9.15 kB
dist/public/assets/ProductUnitsPage-D4N9JPjV.js              31.62 kB │ gzip:   8.84 kB
dist/public/assets/product-form-state-BR_BG8yg.js            31.90 kB │ gzip:   9.64 kB
dist/public/assets/DailyClosingPage-CgJRTM9M.js              32.56 kB │ gzip:   8.96 kB
dist/public/assets/ExpensesPage-DJLihIW5.js                  33.71 kB │ gzip:  10.19 kB
dist/public/assets/MoneyStatementPage-DkrP6kDh.js            34.27 kB │ gzip:   8.78 kB
dist/public/assets/BillingSearch-hLtTmsDI.js                 36.12 kB │ gzip:  10.04 kB
dist/public/assets/BillDetailPage-zHSZG6Jx.js                36.17 kB │ gzip:   9.93 kB
dist/public/assets/MenuPage-DYTUtIvS.js                      36.73 kB │ gzip:   9.54 kB
dist/public/assets/OrdersReceivedPage-BiQPrhO0.js            38.39 kB │ gzip:   9.95 kB
dist/public/assets/BillsPage-Dc4_gzB5.js                     45.09 kB │ gzip:  12.31 kB
dist/public/assets/CustomerOrderPage-BH-NmORT.js             47.04 kB │ gzip:  11.79 kB
dist/public/assets/IntegrationsSettingsPage-BQFnJgHP.js      47.30 kB │ gzip:  11.36 kB
dist/public/assets/SyncStatusPage-ubGjzCNP.js                49.88 kB │ gzip:  13.08 kB
dist/public/assets/vendor-validation-C84QDzN5.js             53.85 kB │ gzip:  12.17 kB
dist/public/assets/StockTransfersPage-CgDPEo1Q.js            54.15 kB │ gzip:  11.78 kB
dist/public/assets/vendor-ui-D5lRmbsI.js                     58.31 kB │ gzip:  17.40 kB
dist/public/assets/InventoryPage-B3V5uhQ3.js                 65.22 kB │ gzip:  14.81 kB
dist/public/assets/ManufacturingPage-CpVd07rO.js             66.54 kB │ gzip:  14.95 kB
dist/public/assets/ReportsPage-BPbiU8Nh.js                   77.24 kB │ gzip:  20.15 kB
dist/public/assets/CustomersPage-D2114JQE.js                 89.89 kB │ gzip:  23.46 kB
dist/public/assets/DashboardPage-D8LHv__j.js                 96.66 kB │ gzip:  22.73 kB
dist/public/assets/PurchaseBillsPage-BDvKv1ov.js            113.22 kB │ gzip:  29.53 kB
dist/public/assets/i18n-hindi-critical-DzUWnWi_.js          124.75 kB │ gzip:  25.56 kB
dist/public/assets/ProductsPage-DXO-ciNW.js                 129.20 kB │ gzip:  34.56 kB
dist/public/assets/index-BhLQjOCm.js                        131.44 kB │ gzip:  37.93 kB
dist/public/assets/vendor-react-CdF70ZyV.js                 135.85 kB │ gzip:  44.85 kB
dist/public/assets/vendor-data-BaHBZjtO.js                  136.68 kB │ gzip:  44.21 kB
dist/public/assets/BillingPage-TV6_It7_.js                  162.91 kB │ gzip:  46.00 kB
dist/public/assets/kirana-catalog.generated-eMmGWEwQ.js     186.52 kB │ gzip:  21.77 kB
dist/public/assets/english-deferred-C92viXM9.js             293.19 kB │ gzip:  77.51 kB
dist/public/assets/generateCategoricalChart-9r2Xxmd_.js     334.40 kB │ gzip:  93.67 kB
dist/public/assets/i18n-hindi-Dhvme1NB.js                   481.34 kB │ gzip:  93.36 kB
dist/public/assets/index-C74-xEm_.js                        494.73 kB │ gzip: 146.85 kB
✓ built in 19.07s

> kirana-os-frontend@0.0.0 security:check
> npm run bundle:check && npm run app:check


> kirana-os-frontend@0.0.0 bundle:check
> node scripts/check-bundle-size.mjs

Bundle size check
- index-C74-xEm_.js: 483.1 kB (143.4 kB gzip)
- i18n-hindi-Dhvme1NB.js: 470.1 kB (91.2 kB gzip)
- generateCategoricalChart-9r2Xxmd_.js: 326.6 kB (91.5 kB gzip)
- english-deferred-C92viXM9.js: 286.3 kB (75.7 kB gzip)
- kirana-catalog.generated-eMmGWEwQ.js: 182.2 kB (21.3 kB gzip)
